[Dec 26, 2021 1:49:23][ServerSync] INFO: Root dir: /root/mctno
[Dec 26, 2021 1:49:23][ServerSync] INFO: Running version: v4.1.0
[Dec 26, 2021 1:49:23][ServerSync] INFO: Loading language file: zh_CN
[Dec 26, 2021 1:49:23][ServerSync] INFO: Starting server in mode: 2
  FileEntry{path='bg/78.jpg', hash='6085d787688d82962eaf8853a34ac9b5ed1048abbac55d5c4f8310b16d1a1720', redirectTo=''}
  FileEntry{path='bg/84.jpg', hash='03c8e822d1cfa56c767557f62763821f6485b7a0cc6c689c0b9837f31d70b26f', redirectTo=''}
  FileEntry{path='bg/146.jpg', hash='62e08093145f70098d3bd51c4a597c4ec375e7a948e2ba27e676db859df16641', redirectTo=''}
  FileEntry{path='bg/142.jpg', hash='aae5e91b52e595a3f00774eeb6dcb17b5788a23e0c13df466425655224411a87', redirectTo=''}
  FileEntry{path='bg/101.jpg', hash='690ff9f195a945b5bda292a0efa26d8aa6be9fd72fc0d2a77e8a752d4899de63', redirectTo=''}
  FileEntry{path='bg/190.jpg', hash='f8f7b2bd0698010596b8f1b1ae10287e08d32ea0eb993fa158ad868d4433207f', redirectTo=''}
  FileEntry{path='bg/133.jpg', hash='8f14b7995bf27a34d841e36b88cb83b5c672b7506bae93fbf0cd08799fa0e81e', redirectTo=''}
  FileEntry{path='bg/186.jpg', hash='89f9b2897ce21499233dd5fa18964a91f4a2aaf85943a3fac11dbd2d96ed6a6b', redirectTo=''}
  FileEntry{path='bg/99.jpg', hash='2ac3b5584e78a93aa5c58775d44690c42c6ef1c73bc006e11260d67c4b9c2e1a', redirectTo=''}
  FileEntry{path='bg/134.jpg', hash='99d86a9874194e1a39c336b70c2ac10b1d5f1862dd5880cc76f08f6f8db3a95a', redirectTo=''}
  FileEntry{path='bg/89.jpg', hash='69e4bca04a537e6b1d70682aea2cfed72525f3dd8099b219444980877d0e0601', redirectTo=''}
  FileEntry{path='bg/168.jpg', hash='e533ef5d6085f6988161540b68a90e6ef43e7924f691b04ad6484b96ed3b3b08', redirectTo=''}
  FileEntry{path='bg/24.jpg', hash='fdff42a4b829d3780a0ca46811a095aab20170d4ed4f30502818ea5a25b6c0fd', redirectTo=''}
  FileEntry{path='bg/10.jpg', hash='139dff710a87b35ac64d477dccf6ce79b1076f6b3553fac8d1920bd3f548df73', redirectTo=''}
  FileEntry{path='bg/17.jpg', hash='fdff42a4b829d3780a0ca46811a095aab20170d4ed4f30502818ea5a25b6c0fd', redirectTo=''}
  FileEntry{path='bg/129.jpg', hash='62f85e628290cc175081f9387117ddccd0ad7321bf75ffa553d1a3ffcb1df41d', redirectTo=''}
  FileEntry{path='bg/51.jpg', hash='98b3c99643728b0175a382100f18bc838773fa297173867673c78d6a4b42df32', redirectTo=''}
  FileEntry{path='bg/135.jpg', hash='943f0b7dd07bbd546bacb9e8d88a52306ebb345755d39cf062b9a6d36a769273', redirectTo=''}
  FileEntry{path='bg/25.jpg', hash='8d97a186201cb16b9a6759d5cfeedfd12276b7d8544e3f8017f18c1d155f7dac', redirectTo=''}
  FileEntry{path='bg/41.jpg', hash='d063376796b6be98308504bb2dff6c5247b5279c601fac048685c4f3f2926011', redirectTo=''}
  FileEntry{path='bg/56.jpg', hash='2ac3b5584e78a93aa5c58775d44690c42c6ef1c73bc006e11260d67c4b9c2e1a', redirectTo=''}
  FileEntry{path='bg/67.jpg', hash='6e7d38a204b9051936b8a1441e3dec893dc21f47394803f3f72b0507cb6cbdda', redirectTo=''}
  FileEntry{path='bg/83.jpg', hash='7373b13687ddd726eb19eb599d459bd0e891387b4933679778731be478a1181a', redirectTo=''}
  FileEntry{path='bg/69.jpg', hash='d4c92968155321e9ae6bff9582a01be2e385a3e53faba94e6532186a12e967b6', redirectTo=''}
  FileEntry{path='bg/191.jpg', hash='2206cedf1e9f902ec8ab8c6c5b4d41571b3b21033b31b20868457c5cbcf18d7d', redirectTo=''}
  FileEntry{path='bg/171.jpg', hash='10328c73af91abdecc6bd3c3c9d7ad1fdc5e4ae77f734778834759c0483de15a', redirectTo=''}
  FileEntry{path='bg/96.jpg', hash='58a2e64404e05fbad25b663cc0d76c689488f33a8a29a2683a8943f9ef5ed2d5', redirectTo=''}
  FileEntry{path='bg/112.jpg', hash='cf1bdea9a25faece391748106f3e8e9140bf60cd2638bfd981e11cba165cdacb', redirectTo=''}
  FileEntry{path='bg/196.jpg', hash='ab693eeb13f14ef2c65d355a7e247ef191dc6a811e36c6d1b3de78bcaa28bce2', redirectTo=''}
  FileEntry{path='bg/167.jpg', hash='97e1a7f50200b2bf7a253a6671b6b1f8269658b3687ed6119ddd9743bb505359', redirectTo=''}
  FileEntry{path='bg/115.jpg', hash='57e66b9115b81a07325c92dbe719326af24ec85dfc0a62913db5f55b91955ecc', redirectTo=''}
  FileEntry{path='bg/33.jpg', hash='a03424bd0903d82aa3daf0460aba5b35ebf4be82dfc8f7139912271161b66bdc', redirectTo=''}
  FileEntry{path='bg/26.jpg', hash='f620803d004c8c906e6c9ca0ce759f2db3800b4bc8094835ef889387af20a379', redirectTo=''}
  FileEntry{path='bg/38.jpg', hash='864d58200ed6472952343cb9acca22076730dd5fcd928e7908c14babec66ed52', redirectTo=''}
  FileEntry{path='bg/95.jpg', hash='87f02f268a0110ccd3daaf799521589487042121419757ac33d7e78a8463ddc0', redirectTo=''}
  FileEntry{path='bg/136.jpg', hash='cecf7175d2cbd3ed56026f72c7d3daddad97dd059d3f6b2fb9543f67886c8961', redirectTo=''}
  FileEntry{path='bg/9.jpg', hash='3ff82e93aaac394c8bea7d802589b85a70d2a9a0ffb195e9accc5c4057366941', redirectTo=''}
  FileEntry{path='bg/48.jpg', hash='751fb9be2170c0fcb936fb00fb6b0ba23efa5f9881f8314be9a7012cdbc6c80c', redirectTo=''}
  FileEntry{path='bg/119.jpg', hash='45ae667d52c81b4eddd6b36a3644832e5186795322d7843b7cfe17f3ef29bb90', redirectTo=''}
  FileEntry{path='bg/172.jpg', hash='9cf299559cc9a5c55535b69ed16aba21eeccf44991554e43f197a5ad18c04019', redirectTo=''}
  FileEntry{path='bg/19.jpg', hash='1dfca29c162fca60b881543cb478966ad6362128c907b32ba5ec6afc5c91eb05', redirectTo=''}
  FileEntry{path='bg/157.jpg', hash='493ad19bb318caaac449ccf7eb244fa0b54e3c7fabe08d1a07571a8797088fe2', redirectTo=''}
  FileEntry{path='bg/76.jpg', hash='2e09ed81d6d193fe1d36c10b7cef2e0c7cdaf5898432c053aad4ac944b7a578f', redirectTo=''}
  FileEntry{path='bg/106.jpg', hash='922eb565561eac2f69e6356be3f3d700829c0bc35276df8c95982ef169b0e1ba', redirectTo=''}
  FileEntry{path='bg/72.jpg', hash='bf39d7f8f03f3d76f0d80277ad8791dc9f36ca067dcac1dca4fe4c70415bdf83', redirectTo=''}
  FileEntry{path='bg/100.jpg', hash='50c795aa2ac3bcbf49a63fa173513a1b80754b972fba060a18b53c8bd8b74f2c', redirectTo=''}
  FileEntry{path='bg/160.jpg', hash='99d86a9874194e1a39c336b70c2ac10b1d5f1862dd5880cc76f08f6f8db3a95a', redirectTo=''}
  FileEntry{path='bg/29.jpg', hash='c6a737e151487f96be97380658761258d47487d7fb5b465db9ddb66c90ff604a', redirectTo=''}
  FileEntry{path='bg/73.jpg', hash='37603a9046339ee71e092a7f4ea23c47ff2d3178f801fcacf51882d5ebdfd604', redirectTo=''}
  FileEntry{path='bg/12.jpg', hash='6e7d38a204b9051936b8a1441e3dec893dc21f47394803f3f72b0507cb6cbdda', redirectTo=''}
  FileEntry{path='bg/74.jpg', hash='a8347f3ad0fc14c5e5b7b8256b390ccac5c110c57b87232641fd79e50d90b1b3', redirectTo=''}
  FileEntry{path='bg/158.jpg', hash='6dd3115bd344bb928f8bc86073f725017a74a224a61e00924f39e8553607a5fd', redirectTo=''}
  FileEntry{path='bg/52.jpg', hash='8717b9ab46476f803e0bf5609397c87389eeafc5dd341b068e55953de5d6d895', redirectTo=''}
  FileEntry{path='bg/185.jpg', hash='ca733da2e391b9ec37847fa8638024367f273bacc0de21c2742c063dc099ff40', redirectTo=''}
  FileEntry{path='bg/16.jpg', hash='bef37635a0ccc2647293643e56e82b38ded31967f48e2b0cfd6ac066dd9db26b', redirectTo=''}
  FileEntry{path='bg/34.jpg', hash='697cd74946e647a3ef02ed1206f83000df43179a9ee72cfa00b497e7bc00b574', redirectTo=''}
  FileEntry{path='bg/184.jpg', hash='c84b846015d43ede417ad307647f60a55c15c3fff6ddeeffadd566cb5670411e', redirectTo=''}
  FileEntry{path='bg/90.jpg', hash='99d86a9874194e1a39c336b70c2ac10b1d5f1862dd5880cc76f08f6f8db3a95a', redirectTo=''}
  FileEntry{path='bg/147.jpg', hash='37603a9046339ee71e092a7f4ea23c47ff2d3178f801fcacf51882d5ebdfd604', redirectTo=''}
  FileEntry{path='bg/125.jpg', hash='26be2b2dae1493fd6122125ee2e8b87c2679720c7e93d34df9c92b6e0e62e2b2', redirectTo=''}
  FileEntry{path='bg/118.jpg', hash='f25f3b30c1d8dfdd7d5f6397ee609edf73f78d47595b8b6de733edba2108725f', redirectTo=''}
  FileEntry{path='bg/93.jpg', hash='1684a408d24da1b8ef1e073e6874d0b7f0360189753d7e3220e24546ab8d8349', redirectTo=''}
  FileEntry{path='bg/63.jpg', hash='a977d81e82264de691014ac56da21bb4761f2c7bacc5c446708436626239b23e', redirectTo=''}
  FileEntry{path='bg/22.jpg', hash='47931066c5d9704789f3d90f94af1805cf30250810decb9ed82d6ae755b128b9', redirectTo=''}
  FileEntry{path='bg/152.jpg', hash='1684a408d24da1b8ef1e073e6874d0b7f0360189753d7e3220e24546ab8d8349', redirectTo=''}
  FileEntry{path='bg/97.jpg', hash='89f9b2897ce21499233dd5fa18964a91f4a2aaf85943a3fac11dbd2d96ed6a6b', redirectTo=''}
  FileEntry{path='bg/155.jpg', hash='21ffbde0f421b3a5bb07450755cb240ab742b1a5a9ff22c11409d7e029a22d9d', redirectTo=''}
  FileEntry{path='bg/145.jpg', hash='c0affd9f9c05678c9f450bc6b8b267553608e3fcb913249ccaac1a123c9074f9', redirectTo=''}
  FileEntry{path='bg/170.jpg', hash='97e8520d1d7aad6c5995cb8701a2b2f20effbe8f346cf9478c642bfa65fabc50', redirectTo=''}
  FileEntry{path='bg/117.jpg', hash='493ad19bb318caaac449ccf7eb244fa0b54e3c7fabe08d1a07571a8797088fe2', redirectTo=''}
  FileEntry{path='bg/131.jpg', hash='ec33baa1c0fededf4aae4de8f0f345291ad6801eb70d49b6df058d00e960bf09', redirectTo=''}
  FileEntry{path='bg/107.jpg', hash='2206cedf1e9f902ec8ab8c6c5b4d41571b3b21033b31b20868457c5cbcf18d7d', redirectTo=''}
  FileEntry{path='bg/166.jpg', hash='0433044b02635fa4e7a67c32e9b5a740d9f87615e8c13dc82d8692db58bc371e', redirectTo=''}
  FileEntry{path='bg/194.jpg', hash='d06da3da82e13ea6b0e215ee3e03cc83c320f4ec3d306aba4e0c79579d252c54', redirectTo=''}
  FileEntry{path='bg/4.jpg', hash='1c4dbfb59a35e0168f2c37025da1d624768c25d66378ca69825d706a6250fcd7', redirectTo=''}
  FileEntry{path='config/theoneprobe.cfg', hash='6d7d78de8dde817085449af4f339b49b7d645737ae61865363f7dda4c561969b', redirectTo=''}
}
[Dec 26, 2021 1:49:40][ServerSync] INFO: Now accepting clients...


 __    __   ______   __  __   __   ______   ______  
/\ "-./  \ /\  __ \ /\ \_\ \ /\ \ /\  ___\ /\__  _\ 
\ \ \-./\ \\ \ \/\ \\ \  __ \\ \ \\ \___  \\/_/\ \/ 
 \ \_\ \ \_\\ \_____\\ \_\ \_\\ \_\\/\_____\  \ \_\ 
  \/_/  \/_/ \/_____/ \/_/\/_/ \/_/ \/_____/   \/_/ 
                                                    


                                      -- Mohist Development Group
Searching incompatible plugins...
Searching incompatible mods...
Mohist Starting...
Loading libraries, please wait...
[01:49:54 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLServerTweaker
[01:49:54 INFO]: Using primary tweak class name net.minecraftforge.fml.common.launcher.FMLServerTweaker
[01:49:54 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLServerTweaker
[01:49:54 INFO]: Forge Mod Loader version 14.23.5.2854 for Minecraft 1.12.2 loading
[01:49:54 INFO]: Java is OpenJDK 64-Bit Server VM, version 1.8.0_312, running on Linux:amd64:5.4.0-88-generic, installed at /usr/lib/jvm/java-8-openjdk-amd64/jre
[01:49:54 INFO]: Searching /root/mctno/./mods for mods
[01:49:55 INFO]: Loading tweaker org.spongepowered.asm.launch.MixinTweaker from VanillaFix-1.0.10-150.jar
[01:49:55 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:49:55 INFO]: Loading tweak class name org.spongepowered.asm.launch.MixinTweaker
[01:49:55 INFO]: SpongePowered MIXIN Subsystem Version=0.8 Source=file:/root/mctno/./mods/VanillaFix-1.0.10-150.jar Service=LaunchWrapper Env=SERVER
[01:49:55 INFO]: Initializing VanillaFix
[01:49:55 INFO]: Initializing StacktraceDeobfuscator
[01:49:55 INFO]: Found MCP method mappings: methods-stable_39.csv
[01:49:55 INFO]: Done initializing StacktraceDeobfuscator
[01:49:55 INFO]: Initializing Bug Fix Mixins
[01:49:55 INFO]: Compatibility level set to JAVA_8
[01:49:55 INFO]: Initializing Crash Fix Mixins
[01:49:55 INFO]: Initializing Profiler Improvement Mixins
[01:49:55 INFO]: Initializing Texture Fix Mixins
[01:49:55 INFO]: Initializing Mod Support Mixins
[01:49:55 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLDeobfTweaker
[01:49:55 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:49:55 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:49:55 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:49:57 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:49:57 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:49:57 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:49:58 INFO]: Starting loading pinyin data
[01:49:58 INFO]: Finished loading pinyin data
[01:49:58 INFO]: Calling tweak class org.spongepowered.asm.launch.MixinTweaker
[01:49:58 INFO]: Initialised Mixin FML Remapper Adapter with net.minecraftforge.fml.common.asm.transformers.deobf.FMLDeobfuscatingRemapper@43a09ce2
[01:49:58 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:49:58 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLDeobfTweaker
[01:49:58 WARN]: Caught an exception when fetching online data:
[01:49:58 INFO]: [me.towdium.jecharacters.util.FeedFetcher:fetch:53]: java.io.FileNotFoundException: https://raw.githubusercontent.com/Towdium/JustEnoughCharacters/1.12.0/feed.json
[01:49:58 INFO]: [me.towdium.jecharacters.util.FeedFetcher:fetch:53]: 	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1893)
[01:49:58 INFO]: [me.towdium.jecharacters.util.FeedFetcher:fetch:53]: 	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1495)
[01:49:58 INFO]: [me.towdium.jecharacters.util.FeedFetcher:fetch:53]: 	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:268)
[01:49:58 INFO]: [me.towdium.jecharacters.util.FeedFetcher:fetch:53]: 	at me.towdium.jecharacters.util.FeedFetcher.fetch(FeedFetcher.java:34)
[01:49:58 INFO]: [me.towdium.jecharacters.util.FeedFetcher:fetch:53]: 	at java.lang.Thread.run(Thread.java:748)
[01:49:58 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:49:58 INFO]: Calling tweak class net.minecraftforge.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:49:58 INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.TerminalTweaker
[01:49:58 INFO]: Loading tweak class name org.spongepowered.asm.mixin.EnvironmentStateTweaker
[01:49:58 INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.TerminalTweaker
[01:49:58 INFO]: Calling tweak class org.spongepowered.asm.mixin.EnvironmentStateTweaker
[01:49:59 WARN]: Error loading class: net/minecraft/server/integrated/IntegratedServer (net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@2fbe26da from coremod FMLCorePlugin)
[01:49:59 WARN]: @Mixin target net.minecraft.server.integrated.IntegratedServer was not found mixins.vanillafix.crashes.json:MixinIntegratedServer
[01:49:59 INFO]: Launching wrapped minecraft {net.minecraft.server.MinecraftServer}
[01:50:05 INFO]: Starting minecraft server version 1.12.2
[01:50:05 ERROR]: Exception handling console input
 java.io.IOException: Bad file descriptor
	at java.io.FileInputStream.readBytes(Native Method) ~[?:1.8.0_312]
	at java.io.FileInputStream.read(FileInputStream.java:255) ~[?:1.8.0_312]
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246) ~[?:1.8.0_312]
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265) ~[?:1.8.0_312]
	at jline.internal.NonBlockingInputStream.read(NonBlockingInputStream.java:245) ~[NonBlockingInputStream.class:?]
	at jline.internal.InputStreamReader.read(InputStreamReader.java:257) ~[InputStreamReader.class:?]
	at jline.internal.InputStreamReader.read(InputStreamReader.java:194) ~[InputStreamReader.class:?]
	at jline.console.ConsoleReader.readCharacter(ConsoleReader.java:2136) ~[ConsoleReader.class:?]
	at jline.console.ConsoleReader.readCharacter(ConsoleReader.java:2126) ~[ConsoleReader.class:?]
	at jline.console.ConsoleReader.readLineSimple(ConsoleReader.java:3228) ~[ConsoleReader.class:?]
	at jline.console.ConsoleReader.readLine(ConsoleReader.java:2441) ~[ConsoleReader.class:?]
	at jline.console.ConsoleReader.readLine(ConsoleReader.java:2372) ~[ConsoleReader.class:?]
	at jline.console.ConsoleReader.readLine(ConsoleReader.java:2360) ~[ConsoleReader.class:?]
	at jline.console.ConsoleReader.readLine(ConsoleReader.java:2348) ~[ConsoleReader.class:?]
	at net.minecraft.server.dedicated.DedicatedServer$2.run(DedicatedServer.java:128) [nz$2.class:?]
[01:50:05 INFO]: MinecraftForge v14.23.5.2854 `Initialized
[01:50:05 INFO]: Starts to replace vanilla recipe ingredients with ore ingredients
[01:50:05 INFO]: Replaced 1,227 ore ingredients
[01:50:05 INFO]: Searching /root/mctno/./mods for mods
[01:50:06 INFO]: Disabling mod controlling it is client side only.
[01:50:07 INFO]: Disabling mod i18nmod it is client side only.
[01:50:07 INFO]: Disabling mod jeiintegration it is client side only.
[01:50:07 INFO]: Disabling mod jeresources it is client side only.
[01:50:09 INFO]: Forge Mod Loader has identified 49 mods to load
[01:50:10 INFO]: Forge Mod Loader has successfully loaded [minecraft, mcp, mohist, FML, forge, jecharacters, openmodscore, alternatingflux, appliedenergistics2, buildcraftcompat, buildcraftbuilders, buildcraftcore, buildcraftenergy, buildcraftfactory, buildcraftlib, buildcraftrobotics, buildcraftsilicon, buildcrafttransport, codechickenlib, cofhcore, cofhworld, extrautils2, fluidict, glassential, ic2, jei, jepb, mcmultipart, mekanism, mekanismgenerators, mekanismtools, recipehandler, nuclearcraft, openblocks, openmods, pneumaticcraft, practicallogistics2, reborncore, redstoneflux, sonarcore, techreborn, theoneprobe, thermaldynamics, thermalexpansion, thermalfoundation, topaddons, vanillafix, techreborn_compat, immersiveengineering] modCLIENT
[01:50:10 INFO]: Forge Mod Loader has successfully loaded [minecraft, mcp, mohist, FML, forge, jecharacters, openmodscore, alternatingflux, appliedenergistics2, buildcraftcompat, buildcraftbuilders, buildcraftcore, buildcraftenergy, buildcraftfactory, buildcraftlib, buildcraftrobotics, buildcraftsilicon, buildcrafttransport, codechickenlib, cofhcore, cofhworld, extrautils2, fluidict, glassential, ic2, jei, jepb, mcmultipart, mekanism, mekanismgenerators, mekanismtools, recipehandler, nuclearcraft, openblocks, openmods, pneumaticcraft, practicallogistics2, reborncore, redstoneflux, sonarcore, techreborn, theoneprobe, thermaldynamics, thermalexpansion, thermalfoundation, topaddons, vanillafix, techreborn_compat, immersiveengineering] modSERVER
[01:50:10 ERROR]: The mod redstoneflux is expecting signature 8a6abf2cb9e141b866580d369ba6548732eff25f for source RedstoneFlux-1.12-2.1.1.1-universal(1).jar, however there is no signature matching that description
[01:50:10 ERROR]: The mod cofhworld is expecting signature 8a6abf2cb9e141b866580d369ba6548732eff25f for source CoFHWorld-1.12.2-1.4.0.1-universal(1).jar, however there is no signature matching that description
[01:50:10 ERROR]: The mod thermalfoundation is expecting signature 8a6abf2cb9e141b866580d369ba6548732eff25f for source ThermalFoundation-1.12.2-2.6.7.1-universal(1).jar, however there is no signature matching that description
[01:50:10 ERROR]: The mod immersiveengineering is expecting signature 4cb49fcde3b43048c9889e0a3d083225da926334 for source ImmersiveEngineering-0.12-98(2).jar, however there is no signature matching that description
[01:50:11 INFO]: [Immersive Engineering/Error] THIS IS NOT AN OFFICIAL BUILD OF IMMERSIVE ENGINEERING! Found these fingerprints: []
[01:50:14 ERROR]: The mod thermalexpansion is expecting signature 8a6abf2cb9e141b866580d369ba6548732eff25f for source ThermalExpansion-1.12.2-5.5.7.1-universal(1).jar, however there is no signature matching that description
[01:50:15 ERROR]: The mod thermaldynamics is expecting signature 8a6abf2cb9e141b866580d369ba6548732eff25f for source ThermalDynamics-1.12.2-2.5.6.1-universal(1).jar, however there is no signature matching that description
[01:50:15 INFO]: Processing Object Holder annotations
[01:50:15 INFO]: Found 1485 ObjectHolder annotations
[01:50:15 INFO]: Identifying ItemStackHolder annotations
[01:50:15 INFO]: Found 2 ItemStackHolder annotations
[01:50:15 INFO]: Configured a dormant chunk cache size of 0
[01:50:15 INFO]: The One Probe Detected RedstoneFlux: enabling support
[01:50:15 INFO]: Registering default Feature Templates...
[01:50:15 INFO]: Registering default World Generators...
[01:50:15 INFO]: Verifying or creating base world generation directory...
[01:50:15 INFO]: Complete.
[01:50:18 INFO]: Attempting to download special revolvers from GitHub
[01:50:19 INFO]: Pre Initialization ( started )
[01:50:21 INFO]: Starting AE2 VersionChecker
[01:50:21 INFO]: Pre Initialization ( ended after 2850ms )
[01:50:21 INFO]: Last check was just recently.
[01:50:21 INFO]: Stopping AE2 VersionChecker
[01:50:21 INFO]: 
[01:50:21 INFO]: Starting BuildCraft 7.99.24.8
[01:50:21 INFO]: Copyright (c) the BuildCraft team, 2011-2018
[01:50:21 INFO]: https://www.mod-buildcraft.com
[01:50:21 INFO]: Detailed Build Information:
[01:50:21 INFO]:   Branch HEAD
[01:50:21 INFO]:   Commit 68370005a10488d02a4bb4b8df86bbc62633d216
[01:50:21 INFO]:     Bump version for release relase, fix a java 13+ compile error, tweak changelog, and fix engines chaining one block more than they should have.
[01:50:21 INFO]:     committed by AlexIIL
[01:50:21 INFO]: 
[01:50:21 INFO]: Loaded Modules:
[01:50:21 INFO]:   - lib
[01:50:21 INFO]:   - core
[01:50:21 INFO]:   - builders
[01:50:21 INFO]:   - energy
[01:50:21 INFO]:   - factory
[01:50:21 INFO]:   - robotics
[01:50:21 INFO]:   - silicon
[01:50:21 INFO]:   - transport
[01:50:21 INFO]:   - compat
[01:50:21 INFO]: Missing Modules:
[01:50:21 INFO]: 
[01:50:22 INFO]: [debugger] Not a dev environment!
[01:50:22 INFO]: Configured a dormant chunk cache size of 0
[01:50:33 INFO]: Successfully loaded 354 out of 354 recipes for shaped recipes
[01:50:33 INFO]: Successfully loaded 79 out of 79 recipes for shapeless recipes
[01:50:33 INFO]: Successfully loaded 41 out of 41 recipes for solid uu recipes
[01:50:33 INFO]: Successfully loaded 27 out of 27 recipes for furnace recipes
[01:50:33 INFO]: Successfully loaded 5 out of 5 recipes for blast furnace recipes
[01:50:33 INFO]: Successfully loaded 14 out of 14 recipes for block cutter recipes
[01:50:33 INFO]: Successfully loaded 51 out of 51 recipes for compressor recipes
[01:50:33 INFO]: Successfully loaded 14 out of 14 recipes for extractor recipes
[01:50:33 INFO]: Successfully loaded 89 out of 89 recipes for macerator recipes
[01:50:33 INFO]: Successfully loaded 5 out of 5 recipes for metal former cutting recipes
[01:50:33 INFO]: Successfully loaded 10 out of 10 recipes for metal former extruding recipes
[01:50:33 INFO]: Successfully loaded 14 out of 14 recipes for metal former rolling recipes
[01:50:33 INFO]: Successfully loaded 8 out of 8 recipes for ore washing recipes
[01:50:33 INFO]: Successfully loaded 26 out of 26 recipes for thermal centrifuge recipes
